Time,Rint_veg (W m-2),Rint_soil (W m-2),Rint_dir(W m-2),Rint_dif (W m-2),Tleaf_sunlit(C),Tleaf_shade(C),Tcanopy,Ep (l h-1),VPD (kPa),Pstem (kPa),Pleaf_sun (kPa),Pleaf_shade (kPa),Gc (mol m-2 s-1),Gs_sun (mol m-2 s-1),Gs_shade (mol m-2 s-1),Pn (micromol plant-1 s-1),Lp mean (kg m-2 s-1 kPa-1),totalFlux (kg m-2 s-1)
2019-06-26 00:00:00,0.0,0.0,0.0,0.0,24.36460934752166,24.36460934752166,24.36460934752166,0.09530079050853735,1.2828691970681294,-1221004.3199022317,-1221004.3199022317,-1221004.3199022317,0.004,0.0,0.004,0.0,3.09e-10,5.882764846206009e-06
2019-06-26 01:00:00,0.0,0.0,0.0,0.0,24.36460934752166,24.36460934752166,24.36460934752166,0.09530079050853735,1.2828691970681294,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,5.882764846206008e-06
2019-06-26 02:00:00,0.0,0.0,0.0,0.0,24.160711590921977,24.160711590921977,24.160711590921977,0.103133374764425,1.388305689480214,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,6.366257701507715e-06
2019-06-26 03:00:00,0.0,0.0,0.0,0.0,23.65704956547576,23.65704956547576,23.65704956547576,0.10660768641380236,1.4350743193333098,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,6.580721383568047e-06
2019-06-26 04:00:00,0.0,0.0,0.0,0.0,22.957076961391483,22.957076961391483,22.957076961391483,0.10636800739916893,1.4318479365990624,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,6.565926382664748e-06
2019-06-26 05:00:00,0.0,0.0,0.0,0.0,22.75700278760648,22.75700278760648,22.75700278760648,0.11538986688861479,1.5532935781045234,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,7.1228312894206655e-06
2019-06-26 06:00:00,0.0,0.0,0.0,0.0,24.350121013144783,24.350121013144783,24.350121013144783,0.14522025220348544,1.9548483002942922,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,8.964213098980584e-06
2019-06-26 07:00:00,0.0,0.0,0.0,0.0,26.141118117169643,26.141118117169643,26.141118117169643,0.16668355518041955,2.2437715097401028,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.028910834447034e-05
2019-06-26 08:00:00,353.34848324447205,13.592430013016761,159.51108589111476,48.55142607131144,35.632362728149054,30.06627568727725,30.422922573493732,0.12054366278171383,2.6451984966724305,-inf,-inf,-inf,0.004000024964657741,0.00400014179895393,0.004000016965988651,22.03546525226035,3.09e-10,7.440966838377395e-06
2019-06-26 09:00:00,512.1449437847242,10.089472832418178,245.4044263768644,41.053894403200395,39.590910002758854,31.427209873636567,32.59006342480602,0.14282431186032135,3.003719579679658,-inf,-inf,-inf,0.004000009967934617,0.004000049919360111,0.00400000333192903,20.976000157722183,3.09e-10,8.81631554693342e-06
2019-06-26 10:00:00,648.3714529525867,9.998377056009135,315.07712937313363,40.50870931473495,43.99346450934046,33.04800709689531,35.26310435059826,0.17434252467137765,3.337643124177231,-inf,-inf,-inf,0.004,0.004,0.004,20.27285161254307,3.09e-10,1.0761884238973926e-05
2019-06-26 11:00:00,738.3752827646426,11.12580292488057,360.7358327583823,40.95898324378144,48.63171715761115,34.07270031960424,37.56409484236497,0.20325607725055242,3.344465899210512,-inf,-inf,-inf,0.004,0.004,0.004,19.292050927453374,3.09e-10,1.2546671435219284e-05
2019-06-26 12:00:00,799.7308283476873,12.329735946503115,391.44408838841537,42.612868167816764,46.97882646694522,35.12585721881628,38.138898423830426,0.21464743054716678,3.936753148372435,-inf,-inf,-inf,0.004,0.004,0.004,19.17427080904228,3.09e-10,1.3249841391800421e-05
2019-06-26 13:00:00,806.2624815978569,12.238859918545057,394.2124648413549,43.96417007557188,47.69075307304998,35.7607116350404,38.69341666668852,0.22084121743250504,4.070441850664985,-inf,-inf,-inf,0.004,0.004,0.004,18.88099106507839,3.09e-10,1.3632173915586731e-05
2019-06-26 14:00:00,756.9777533164024,11.44098869709783,368.5375572349052,45.39571285531728,47.50888061615813,36.03896247162032,38.49914819304436,0.21370250331655197,4.060253298311109,-inf,-inf,-inf,0.004,0.004,0.004,18.869778302086544,3.09e-10,1.3191512550404442e-05
2019-06-26 15:00:00,640.8273272211578,11.476787095946754,308.7440990010621,47.242434391711996,45.71090059396965,36.09422520727919,37.635569733553474,0.2001069355524174,4.115873206507151,-inf,-inf,-inf,0.004,0.004,0.004,19.137579277515563,3.09e-10,1.2352279972371444e-05
2019-06-26 16:00:00,486.1773825615595,14.689298081176403,225.19276595831903,55.167340224859856,43.200403565823194,36.31058853986868,36.90415144326865,0.18932913849905006,4.1714931147031935,-inf,-inf,-inf,0.004,0.004,0.004,19.86506854667427,3.09e-10,1.1686983857966054e-05
2019-06-26 17:00:00,0.0,0.0,0.0,0.0,34.30483798336327,34.30483798336327,34.30483798336327,0.3071214280153959,4.134242933957959,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.8958112840456536e-05
2019-06-26 18:00:00,0.0,0.0,0.0,0.0,33.309824032993745,33.309824032993745,33.309824032993745,0.2904473226551296,3.90978838283398,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.7928847077477133e-05
2019-06-26 19:00:00,0.0,0.0,0.0,0.0,31.52130292443014,31.52130292443014,31.52130292443014,0.24169442179470063,3.2535126641560974,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.49194087527593e-05
2019-06-26 20:00:00,0.0,0.0,0.0,0.0,29.929239782589143,29.929239782589143,29.929239782589143,0.22059115112603458,2.969435945025443,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.3616737723829294e-05
2019-06-26 21:00:00,0.0,0.0,0.0,0.0,28.7306284128243,28.7306284128243,28.7306284128243,0.2058355138283719,2.7708064009128446,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.2705895915331598e-05
2019-06-26 22:00:00,0.0,0.0,0.0,0.0,28.332164866526778,28.332164866526778,28.332164866526778,0.20111209161245797,2.707223162691956,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.2414326642744316e-05
2019-06-26 23:00:00,0.0,0.0,0.0,0.0,27.33029262221583,27.33029262221583,27.33029262221583,0.18429444916829182,2.4808364208422806,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.1376200565943942e-05
2019-06-27 00:00:00,0.0,0.0,0.0,0.0,26.334348326039702,26.334348326039702,26.334348326039702,0.1686634387984541,2.2704232478191146,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.0411323382620624e-05
2019-06-27 01:00:00,0.0,0.0,0.0,0.0,23.74124178554974,23.74124178554974,23.74124178554974,0.12476162669157236,1.679449320458607,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,7.701334980961255e-06
2019-06-27 02:00:00,0.0,0.0,0.0,0.0,24.342590595895807,24.342590595895807,24.342590595895807,0.1270677206780498,1.7104922627575059,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,7.843686461608012e-06
2019-06-27 03:00:00,0.0,0.0,0.0,0.0,23.945777032414032,23.945777032414032,23.945777032414032,0.11519432044121952,1.5506612755536124,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,7.110760521062933e-06
2019-06-27 04:00:00,0.0,0.0,0.0,0.0,21.95727638705434,21.95727638705434,21.95727638705434,0.09028438433369002,1.215342024131222,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,5.573110144054939e-06
2019-06-27 05:00:00,0.0,0.0,0.0,0.0,18.775399294464417,18.775399294464417,18.775399294464417,0.05154710766863491,0.6938892770267431,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,3.1819202264589448e-06
2019-06-27 06:00:00,0.0,0.0,0.0,0.0,19.577421319615013,19.577421319615013,19.577421319615013,0.047408918067132606,0.6381840101232187,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.9264764238970744e-06
2019-06-27 07:00:00,0.0,0.0,0.0,0.0,24.057001451892273,24.057001451892273,24.057001451892273,0.09137331906627852,1.2300004631494197,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,5.6403283374246e-06
2019-06-27 08:00:00,357.24430678420066,13.703209178897698,161.32044954401232,48.97532691085043,38.248083337076174,29.82207056229906,30.363924815456727,0.1049441116633419,2.0065588697989036,-inf,-inf,-inf,0.004000022679512727,0.004000060745646323,0.004000020063343058,22.138597398230807,3.09e-10,6.478031584156908e-06
2019-06-27 09:00:00,528.4865224436892,10.396205524999145,253.2570811025273,42.31109694012426,45.17883926246995,32.024403282996396,33.90144531948572,0.1470182799384696,2.587651323522172,-inf,-inf,-inf,0.00400000012589061,0.004,0.004000000146844206,20.458141488034467,3.09e-10,9.07520246533763e-06
2019-06-27 10:00:00,677.8025546605052,10.446582650100535,329.39271380980927,42.309798603179004,49.26041743118609,33.44725373815624,36.651495743403764,0.1874752974646204,2.974640150085575,-inf,-inf,-inf,0.004,0.004,0.004,19.725604485638243,3.09e-10,1.1572549226211135e-05
2019-06-27 11:00:00,775.8678273252227,11.693615104194926,379.0654921571153,43.007460019673964,52.70550387950217,35.358552624487544,39.52288655246306,0.23517342350049852,3.537620544902188,-inf,-inf,-inf,0.004,0.004,0.004,18.22890542851848,3.09e-10,1.4516877993857933e-05
2019-06-27 12:00:00,821.1491966313608,12.666915891227337,401.94059134785726,43.72494344455986,56.09928218123786,37.38397289412668,42.14605415976662,0.28539194091054704,4.1857643702833744,-inf,-inf,-inf,0.004,0.004,0.004,16.419026952553022,3.09e-10,1.761678647595969e-05
2019-06-27 13:00:00,816.5513968103272,12.399586825728642,399.25579516030984,44.494688144356424,59.071306498946136,38.67691099745799,43.69534554149641,0.3200980367402501,4.5699322185927365,-inf,-inf,-inf,0.004,0.004,0.004,14.990147124588194,3.09e-10,1.975913807038581e-05
2019-06-27 14:00:00,762.1078703717794,11.515273620932405,371.0482791726833,45.66726945114359,56.47814342557465,39.22996081032661,42.93368834402182,0.293531939755951,4.812013403771105,-inf,-inf,-inf,0.004,0.004,0.004,15.379738065547372,3.09e-10,1.8119255540490793e-05
2019-06-27 15:00:00,601.4701857668964,10.75979669057427,289.80010900150256,44.29528798365708,50.400882293869735,38.55267217833075,40.45444030814792,0.2368819442004639,4.645462174379634,-inf,-inf,-inf,0.004,0.004,0.004,16.48257189500127,3.09e-10,1.4622342234596534e-05
2019-06-27 16:00:00,417.6930181025086,12.594086249243132,193.51100046058772,47.31876000016195,44.553829766767684,36.86045379309246,37.52487605598209,0.18769550400306198,4.037462819405416,-inf,-inf,-inf,0.004,0.004,0.004,18.497617401223607,3.09e-10,1.1586142222411234e-05
2019-06-27 17:00:00,0.0,0.0,0.0,0.0,33.97759890679129,33.97759890679129,33.97759890679129,0.2781891911830954,3.744778426513886,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.71721722952528e-05
2019-06-27 18:00:00,0.0,0.0,0.0,0.0,31.69707502935191,31.69707502935191,31.69707502935191,0.22349903329776138,3.0085797175682085,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.3796236623318604e-05
2019-06-27 19:00:00,0.0,0.0,0.0,0.0,29.116225246991046,29.116225246991046,29.116225246991046,0.18056176410235122,2.430589757956284,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.1145787907552542e-05
2019-06-27 20:00:00,0.0,0.0,0.0,0.0,27.131416733637966,27.131416733637966,27.131416733637966,0.15000347966637587,2.0192365927939515,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,9.25947405347999e-06
2019-06-27 21:00:00,0.0,0.0,0.0,0.0,23.556180472804545,23.556180472804545,23.556180472804545,0.0929919133558949,1.251788789831906,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,5.740241565178697e-06
2019-06-27 22:00:00,0.0,0.0,0.0,0.0,21.96470395283723,21.96470395283723,21.96470395283723,0.07458275227565699,1.0039781938475314,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,4.6038735972627775e-06
2019-06-27 23:00:00,0.0,0.0,0.0,0.0,19.579840463941977,19.579840463941977,19.579840463941977,0.042329391131368396,0.569807151895731,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.612925378479531e-06
2019-06-28 00:00:00,0.0,0.0,0.0,0.0,18.8783451040956,18.8783451040956,18.8783451040956,0.04538638627052436,0.610958173610067,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.801628782131134e-06
2019-06-28 01:00:00,0.0,0.0,0.0,0.0,17.885434523313652,17.885434523313652,17.885434523313652,0.030448839019732603,0.409879891409734,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.8795579641810247e-06
2019-06-28 02:00:00,0.0,0.0,0.0,0.0,17.685609441191335,17.685609441191335,17.685609441191335,0.030067693199520948,0.4047491865149304,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.8560304444148733e-06
2019-06-28 03:00:00,0.0,0.0,0.0,0.0,17.782626651574756,17.782626651574756,17.782626651574756,0.036309287537832656,0.4887689420121068,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.241314045545226e-06
2019-06-28 04:00:00,0.0,0.0,0.0,0.0,18.973546978190054,18.973546978190054,18.973546978190054,0.05545716359126736,0.7465235760204081,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,3.4232817031646515e-06
2019-06-28 05:00:00,0.0,0.0,0.0,0.0,16.3886974964361,16.3886974964361,16.3886974964361,0.023537086833578615,0.3168389635216182,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.4529065946653466e-06
2019-06-28 06:00:00,0.0,0.0,0.0,0.0,19.18267755751629,19.18267755751629,19.18267755751629,0.036334357940342454,0.4891064213442959,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.2428616012557062e-06
2019-06-28 07:00:00,0.0,0.0,0.0,0.0,24.75852124561108,24.75852124561108,24.75852124561108,0.08831184022045967,1.1887890850714498,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,5.451348161756769e-06
2019-06-28 08:00:00,371.8461199645225,14.2155418294081,167.97634572216523,50.84094500033123,38.731316809762085,29.960695942209107,30.52711771392716,0.08550609258671543,1.45931554167193,-inf,-inf,-inf,0.004000032575805404,0.004000049218295545,0.004000031426800042,22.275648055713418,3.09e-10,5.278153863377495e-06
2019-06-28 09:00:00,548.9145502574853,10.779491372829346,263.0736193958727,43.88209747114247,44.82087414146342,31.146200051244076,33.101524623322625,0.12810609667906894,2.0822906296944073,-inf,-inf,-inf,0.0040000101118416636,0.004,0.004000011798960257,21.267092386431504,3.09e-10,7.90778374562154e-06
2019-06-28 10:00:00,696.3472038810404,10.725627845742581,338.4212100151965,43.421791582043575,51.611183359027294,34.14317060939254,37.68800209777042,0.2034196947030118,3.0601211651783244,-inf,-inf,-inf,0.004,0.004,0.004,19.18324139064306,3.09e-10,1.255677127796369e-05
2019-06-28 11:00:00,798.0636305017912,12.031720615310093,389.92490884622515,44.19988919720113,56.145066217915804,36.1286633683148,40.93977427675503,0.26832941241424085,3.744778426513886,-inf,-inf,-inf,0.004,0.004,0.004,17.30385223469346,3.09e-10,1.6563543976187707e-05
2019-06-28 12:00:00,849.4174899091532,13.111573437373842,415.7932056162097,45.19463805544888,59.838337404203536,38.61536401504896,44.02170358466847,0.33076905020723213,4.544993666577132,-inf,-inf,-inf,0.004,0.004,0.004,14.941759189299145,3.09e-10,2.0417842605384698e-05
2019-06-28 13:00:00,838.7868539291967,12.742834035816049,410.14327779585165,45.669400423429984,60.872210154238104,39.985488907477624,45.13108535570616,0.3589741285168653,5.236538253820584,-inf,-inf,-inf,0.004,0.004,0.004,13.749863330948767,3.09e-10,2.2158896822028716e-05
2019-06-28 14:00:00,784.1145958450887,11.843914697322315,381.7786023851351,46.94223364678759,59.882960309348924,40.4270346856198,44.61037224119615,0.3469130078080727,5.554330107517645,-inf,-inf,-inf,0.004,0.004,0.004,13.943064535651047,3.09e-10,2.1414383198029177e-05
2019-06-28 15:00:00,663.1980852076863,11.848335435869428,319.56500586465233,48.78192464198705,57.42570317503723,41.10725940359817,43.73103121443773,0.3150437605165402,5.736966185208404,-inf,-inf,-inf,0.004,0.004,0.004,14.2005932244755,3.09e-10,1.944714571089755e-05
2019-06-28 16:00:00,522.2328982149263,15.70786941851446,242.00092163633272,59.04764724436021,54.31838091193612,41.93074593488868,43.00368031484164,0.28998136556018983,5.830221193880121,-inf,-inf,-inf,0.004,0.004,0.004,15.431591754843272,3.09e-10,1.7900084293838878e-05
2019-06-28 17:00:00,0.0,0.0,0.0,0.0,38.812618856381825,38.812618856381825,38.812618856381825,0.415788573727508,5.597040180691126,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.566596134120419e-05
2019-06-28 18:00:00,0.0,0.0,0.0,0.0,36.85197505273519,36.85197505273519,36.85197505273519,0.3264445136743884,4.394356110899653,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,2.0150895905826443e-05
2019-06-28 19:00:00,0.0,0.0,0.0,0.0,33.4902350903669,33.4902350903669,33.4902350903669,0.2396117714285525,3.225477555646113,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.4790850088182251e-05
2019-06-28 20:00:00,0.0,0.0,0.0,0.0,29.615331898906277,29.615331898906277,29.615331898906277,0.1827469377495299,2.4600049595223137,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.1280675169724068e-05
2019-06-28 21:00:00,0.0,0.0,0.0,0.0,28.908855656335458,28.908855656335458,28.908855656335458,0.19633424755868117,2.6429073376890546,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,1.2119397997449454e-05
2019-06-28 22:00:00,0.0,0.0,0.0,0.0,26.23049252778354,26.23049252778354,26.23049252778354,0.15750906959393593,2.120271327894381,-inf,-inf,-inf,0.004,0.0,0.004,0.0,3.09e-10,9.722782073699749e-06
